time,vs,hs,dist,alt,ang,weight,acc,fuel,dvs,NN
0.0,24.8,932.0,181000.0,13748.0,58.3,286.0,0.0,121.0,30.0,0.7
10.0,31.28816695173903,930.6381775076109,171683.0619650943,13461.583668884668,58.3,285.69755340858717,1.4025254850660673,120.69755340858718,30.0,0.6360287296453451
20.0,29.621322865456733,915.9426536313528,162463.35795527193,13161.612249065725,58.3,284.0171052718116,0.8767103267791193,119.01710527181157,30.0,0.3952392526566817
30.0,29.709660094506535,903.9029897333738,153361.41170689926,12859.609268116887,58.3,282.5318951145893,1.6088367745171868,117.53189511458929,30.0,0.7215042902133079
40.0,30.235669324291848,892.3761793999569,144385.69502913326,12559.653713150285,58.3,281.18215167691324,1.6538417012082147,116.18215167691325,30.0,0.7381440763154483
50.0,30.09217237409914,879.5731613708344,135535.65825076742,12260.232004987505,58.3,279.72174822720297,1.387274960536399,114.72174822720298,30.0,0.6159539321159769
60.0,29.909296386702582,866.5132032632439,126810.92629305537,11959.907674386986,58.3,278.2065984213074,1.4547643753421107,113.20659842130736,30.0,0.6424207116959153
70.0,29.996057253734488,853.6906962075504,118214.85513510463,11659.533911510454,58.3,276.72054710514357,1.586971674373828,111.72054710514357,30.0,0.6970597936080817
80.0,30.056367730734543,840.622870057906,109750.1051345584,11359.519265802957,58.3,275.22818082486987,1.5778707096462756,110.22818082486987,30.0,0.6893245793536363
90.0,30.01477260486909,827.1855693571024,101418.08410449541,11059.47733564166,58.3,273.7025920257752,1.5626202838933467,108.70259202577517,30.0,0.6788781302439074
100.0,29.99476790901175,813.5755246805627,93220.68389647818,10759.299950370174,58.3,272.1605511043141,1.60419124625928,107.16055110431412,30.0,0.6930120216803843
110.0,30.012588767475883,799.8153515184208,85160.25844987146,10459.145416109575,58.3,270.6105684405948,1.643793941176516,105.61056844059483,30.0,0.7060762108269566
120.0,30.01958182705714,785.8230382156642,77238.98393871024,10159.042444422521,58.3,269.04560590602534,1.6617973165467763,104.04560590602533,30.0,0.7096813744814833
130.0,30.01231142292683,771.5898474642373,69458.92399009164,9858.929398488044,58.3,267.46281900210647,1.681984126098934,102.4628190021065,30.0,0.714076533147961
140.0,30.009462191059445,757.1426186349377,61822.26145306868,9558.79737793455,58.3,265.86494771329103,1.7111456188073315,100.86494771329104,30.0,0.7221168896413305
150.0,30.012176262183615,742.4796982143861,54331.26537596963,9258.669750776196,58.3,264.2530479275179,1.740104212290534,99.2530479275179,30.0,0.7298854631893432
160.0,30.013371041029597,727.5861317423916,46988.2077384712,8958.55029854713,58.3,262.62612016049417,1.7661115993541765,97.62612016049418,30.0,0.736233392236242
170.0,30.01232291675992,712.4572213771335,39795.37580326828,8658.430420587843,58.3,260.9837433067301,1.7925698877739473,95.9837433067301,30.0,0.7425898403970951
180.0,30.01166325899673,697.0936212765957,32755.103380326414,8358.308137695843,58.3,259.326286268166,1.8207674018714575,94.32628626816594,30.0,0.7494807118816863
190.0,30.0119092110161,681.4924990456195,25869.768759812567,8058.186505757355,58.3,257.6539717758681,1.8495383706386364,92.65397177586811,30.0,0.7564141383284323
200.0,30.01213120940808,665.6486313628756,19141.784022945147,7758.066655505515,58.3,255.966726983672,1.8782608131954972,90.96672698367202,30.0,0.7631305917068915
210.0,30.011998892921092,649.5577109436022,12573.595389747748,7457.9476394633675,58.3,254.26450238722765,1.9072932089110728,89.26450238722765,30.0,0.7697729502703373
220.0,30.011803444269706,633.2163756081469,6167.687789739012,7157.828896183928,58.3,252.5473664794055,1.9369421580652253,87.5473664794055,30.0,0.7764597476862048
230.0,30.011727082385182,616.6210253202855,-73.41384581541547,6857.71068736001,58.3,250.81540770384748,1.9671428880455524,85.81540770384748,30.0,0.7831583261537606
240.0,30.01170288471722,599.7675966233461,-6147.145266622168,6557.593304937322,58.3,249.0686834229727,1.9977729942316977,84.06868342297268,30.0,0.7898137927797761
250.0,30.011645627419867,582.6519356765441,-12050.902806591417,6257.476751919665,58.3,247.30724389400936,2.028833020977937,82.30724389400936,30.0,0.7964207979987467
260.0,30.011555650374696,565.2699647016204,-17782.04243356141,5957.360945580927,58.3,245.5311559255076,2.0603770571699798,80.53115592550759,30.0,0.8029948579195886
270.0,30.011464619447327,547.6175929173911,-23337.878852994603,5657.245882310086,58.3,243.7405009031994,2.092430056880155,78.7405009031994,30.0,0.8095396034426651
280.0,30.011383326698784,529.6906312224122,-28715.684905669066,5357.131614684681,58.3,241.93536618137549,2.124988295429694,76.93536618137549,30.0,0.8160473355332063
290.0,30.011304093797413,511.48479523864415,-33912.69102193509,5057.018187109178,58.3,240.11584318999437,2.1580487164101028,75.11584318999437,30.0,0.8225106145807887
300.0,30.011219777483753,492.9957350539398,-38926.08458473768,4756.905621494053,58.3,238.28202988970642,2.191618995297996,73.28202988970642,30.0,0.8289260681657864
310.0,30.011130034536155,474.2190442745867,-43753.00923225532,4456.793933982946,58.3,236.43403248102277,2.2257110595173315,71.43403248102275,30.0,0.8352918110147498
320.0,30.01103728302189,455.1502524173236,-48390.564158514324,4156.683146546399,58.3,234.57196539609004,2.260334959879231,69.57196539609004,30.0,0.8416051015751803
330.0,29.357124471312833,434.7245549879498,-52833.68127115252,3857.8826030158452,58.3,232.56002221575721,2.708978069392849,67.5600222157572,24.0,1.0
340.0,27.23211984807466,411.57665823394217,-57053.796475061965,3576.0679275126486,58.3,230.34002221575724,2.735086998515113,65.34002221575726,24.0,1.0
350.0,25.190541778079186,388.2046885208146,-61041.20387187504,3315.044014505423,58.3,228.12002221575727,2.7617040971710156,63.12002221575729,24.0,1.0
360.0,23.727309771088212,365.40744572426195,-64795.05607941051,3073.1050309493485,58.3,226.0206863643725,2.2160660184875494,61.02068636437249,24.0,0.7950424802020922
370.0,23.801952347582134,344.77392390677716,-68339.84724878249,2832.987954085719,58.3,224.078043088929,2.471690413981856,59.078043088929,24.0,0.8791294461693954
380.0,23.93624272390712,323.9132733986113,-71674.87178573867,2593.1443403999824,58.3,222.1413864174792,2.597270594246664,57.1413864174792,24.0,0.9158115725512762
390.0,24.014019812524147,302.6329072685709,-74797.02024562893,2353.4840430840645,58.3,220.19134080035974,2.6181137928909406,55.19134080035973,24.0,0.9150571213088438
400.0,24.025194248268452,280.91177110710635,-77703.21733517497,2113.8639609977304,58.3,218.2210757619765,2.606838932250585,53.221075761976486,24.0,0.9029638033871822
410.0,23.301234142553533,257.65968986514025,-80387.3693614591,1875.9705108741518,58.3,216.10716397440868,2.9152203398245713,51.10716397440867,16.0,1.0
420.0,21.7797089308664,232.74126282382443,-82827.12707632106,1651.3915651584775,58.3,213.88716397440865,2.945478299368067,48.88716397440866,16.0,1.0
430.0,20.336557017239397,207.56298152632073,-85016.27577041964,1441.5961145352658,58.3,211.66716397440865,2.976370959815805,46.667163974408645,16.0,1.0
440.0,18.970898565376768,182.1193691874418,-86952.18692023664,1245.8052208584336,58.3,209.44716397440862,3.007918503384351,44.44716397440863,16.0,1.0
450.0,17.68179866233317,156.4047740301333,-88632.17627800106,1063.2490449017666,58.3,207.22716397440863,3.0401419771290286,42.22716397440862,16.0,1.0
460.0,16.46826436625824,130.41336175012816,-90053.50208065349,893.1674132196346,58.3,205.0071639744086,3.073063339770136,40.007163974408606,16.0,1.0
470.0,15.329241574544557,104.1391075705825,-91213.36318122366,734.8104155079747,58.3,202.7871639744086,3.10670551159493,37.78716397440859,16.0,1.0
480.0,14.263611699688763,77.57578785962583,-92108.89709837345,587.4390343304915,58.3,200.5751433902687,3.0280706845443586,35.575143390268686,16.0,0.9640566853148473
490.0,13.740071388632598,57.21644466052601,-92770.81447566386,446.5913443879199,49.49863782903396,198.73954242668714,3.1699781146089747,33.739542426687144,12.0,1.0
500.0,11.617085404710812,37.32657303372451,-93223.71811221185,328.6809590089632,46.928309431294956,196.9539933963711,2.0382439746240446,31.953993396371093,12.0,0.6372068100290432
510.0,11.745301007521142,20.84084948639525,-93508.26042200715,209.58882584515075,45.784811853626174,195.35822737460688,2.296019469419939,30.35822737460687,12.0,0.7119782437515314
520.0,11.72147910855908,6.835660251862824,-93634.56429499268,93.10404046800434,36.785827073878124,193.9193090504396,1.900043834715293,28.919309050439615,6.0,0.5848495041167259
521.0,11.804416671953135,5.712501110066384,-93640.27679610276,81.29962379605121,36.23672267872874,193.69730905043963,3.252497430596443,28.697309050439614,6.0,1.0
522.0,10.780653106108762,3.8131628273039455,-93644.08995893005,70.51897068994245,35.729767180340346,193.47530905043962,3.256229454249157,28.475309050439613,6.0,1.0
523.0,9.740249302913075,1.9332703416564183,-93646.02322927171,60.77872138702938,35.26239703088251,193.2533090504396,3.259970052236303,28.25330905043961,6.0,1.0
524.0,8.684501021458066,1.9332703416564183,-93647.95649961337,52.09422036557131,34.83134131943473,193.0313090504396,3.263719254141199,28.03130905043961,6.0,1.0
525.0,7.612806811690972,1.9332703416564183,-93649.88976995503,44.48141355388034,34.433829435497266,192.81220653892873,3.224782334542471,27.812206538928724,6.0,0.9869482500490343
526.0,6.502145709504518,1.9332703416564183,-93651.82304029669,37.97926784437582,32.13232625639384,192.60835671242572,3.0034665201501114,27.60835671242572,6.0,0.918242461725239
527.0,5.511896871262017,1.9332703416564183,-93653.75631063835,32.4673709731138,29.642248696117797,192.43336321141294,2.5806501027798467,27.43336321141293,6.0,0.788259013571118
528.0,4.835609073047488,1.9332703416564183,-93655.68958098,27.631761900066316,27.143078281818127,192.29422974138444,2.0533025160846896,27.29422974138443,6.0,0.6267273424707175
529.0,4.588525925586665,1.9332703416564183,-93657.62285132166,23.04323597447965,24.579762573478757,192.18805989322462,1.5676978710996963,27.188059893224626,6.0,0.47824255927839554
530.0,4.754009462587584,1.9332703416564183,-93659.55612166332,18.289226511892068,21.889711516218888,192.10336644444914,1.2511299411380226,27.103366444449136,1.0,0.38150202151120577
531.0,5.195383146863258,1.9332703416564183,-93661.48939200498,13.09384336502881,19.58013199723681,191.88136644444913,3.2832786824164555,26.881366444449135,1.0,1.0
532.0,3.6958895656579833,1.9332703416564183,-93663.42266234664,9.397953799370827,18.164990007511967,191.65936644444912,3.287081720488731,26.659366444449134,1.0,1.0
533.0,2.1670431673306405,1.9332703416564183,-93665.3559326883,7.230910632040186,16.665936335444552,191.4544837243438,3.0368781348117406,26.454483724343774,1.0,0.9228951356097301
534.0,0.8584607403431934,1.9332703416564183,-93667.28920302996,6.372449891696993,15.336099357535977,191.28461411124803,2.520131678032595,26.284614111248022,1.0,0.7651784373682491
535.0,0.03436178994290895,1.9332703416564183,-93669.22247337161,6.338088101754084,14.095408293942794,191.15695436419895,1.8951843094049223,26.15695436419895,1.0,0.5750439056264487
536.0,-0.19242723027900044,1.9332703416564183,-93671.15574371327,6.530515332033085,12.955090317300687,191.06456155611218,1.372289055580498,26.064561556112174,1.0,0.416183820210697
537.0,0.08494296146281721,1.9332703416564183,-93673.08901405493,6.445572370570268,11.902415357553293,190.99011556820625,1.1061600791545658,25.990115568206246,1.0,0.33534228786455034
538.0,0.6190115177527511,1.9332703416564183,-93675.02228439659,5.826560852817517,10.931906898021204,190.91378971812694,1.1345455227722205,25.913789718126946,1.0,0.3438101354923462
539.0,1.1219845407584224,1.9332703416564183,-93676.95555473825,4.704576312059094,10.036814468698696,190.82112470524862,1.3780878830687615,25.821124705248614,0.0,0.4174099679204067
540.0,1.3818232114116458,1.9332703416564183,-93678.8888250799,3.3227531006474487,9.211373593309172,190.66312319416065,2.3517010478443594,25.663123194160647,0.0,0.7117185184142631
541.0,0.6758074073718752,1.9332703416564183,-93680.82209542156,2.6469456932755735,8.450142779616025,190.47823599660154,2.7545398151124445,25.478235996601544,0.0,0.8328252142301958
542.0,-0.4334287989192167,1.9332703416564183,-93682.75536576322,3.08037449219479,7.748137517590137,190.30643283615453,2.5619181764412966,25.306432836154535,0.0,0.7738881101216653
543.0,-1.3555424410205803,1.9332703416564183,-93684.68863610488,4.4359169332153705,7.1007515800982635,190.17347271834308,1.9840793137722288,25.173472718343092,0.0,0.5989194496010981
544.0,-1.7066977112855066,1.9332703416564183,-93686.62190644654,6.142614644500878,6.5037393300640645,190.0834201092914,1.3444344657517584,25.083420109291403,1.0,0.4056423831157179
545.0,-1.4237261716101497,1.9332703416564183,-93688.5551767882,7.566340816111027,5.95318450923586,190.06568009609563,0.2648730726411824,25.065680096095637,1.0,0.07990996935029981
546.0,-0.06724842817611298,1.9332703416564183,-93690.48844712986,7.6335892442871405,5.445475494738054,190.0628028853364,0.04295978716524073,25.062802885336403,1.0,0.012960408825370084
547.0,1.5101092110064145,1.9332703416564183,-93692.42171747152,6.123480033280726,4.977281382557955,190.02403120330663,0.5790201671017912,25.024031203306635,1.0,0.17464721635030886
548.0,2.5530656853224043,1.9332703416564183,-93694.35498781317,3.570414347958322,4.545530227878183,189.924478430834,1.4875103352586536,24.92447843083401,0.0,0.4484359120388489
549.0,2.689606115930762,1.9332703416564183,-93696.28825815483,0.8808082320275603,4.147388896268519,189.72584995372725,2.970999513999531,24.725849953727252,0.0,0.8947228698502723
